Catálogo de productos,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
idGrupo,DscGrupo,idProducto,idProductoAlterno,IdProductoProveedor,IdProductosClasificacion,Dsc,DscClasificacion,DscClasificacionA,SustanciaActiva,Ubicacion,Caracteristicas,ClkUMedida,ClkUMedidacontenido,PrecioCompra,PrecioLista,DescuentoContado,DescuentoCredito,DescuentoEspecialContado,DescuentoEspecialCredito,PrecioVenta,PrecioVenta2,PrecioVenta3,Notas,DescuentoMayoreo,CantidadMayoreo,Orden,IdRestaurante,IdProductoAlterno1,IndR,Status,Moneda,NombreImpresora_PV1,NombreImpresora_PV2,NombreImpresora_PV3,c_ClaveProdServ,c_ClaveUnidad,TasaIVA,ObjetoImpuesto
1,1.-EMPAQUE Y PAN BLANCO,1,1,1,1,BOLSA BIODEGRADABLE,1.-PAN,1.-PAN,,,,1,1,0,2,0,0,0,0,2,2,2,0,0,0,1,1,1,0,Activo,MXN.-MONEDA NACIONAL,,,,24111502,H87,16,2
1,1.-EMPAQUE Y PAN BLANCO,2,2,2,1,BOLSA DE PAPEL,1.-PAN,1.-PAN,,,,1,1,0,2,0,0,0,0,2,2,2,0,0,0,2,1,2,0,Activo,MXN.-MONEDA NACIONAL,,,,24111502,H87,16,2
1,1.-EMPAQUE Y PAN BLANCO,3,3,3,1,TELERA ARTESANAL MEDIANA,1.-PAN,1.-PAN,,,,1,1,0,3,0,0,0,0,3,3,3,0,0,0,3,1,3,0,Activo,MXN.-MONEDA NACIONAL,,,,50181900,H87,16,2
1,1.-EMPAQUE Y PAN BLANCO,4,4,4,1,TELERA SUAVE MEDIANA,1.-PAN,1.-PAN,,,,1,1,0,3,0,0,0,0,3,3,3,0,0,0,4,1,4,0,Activo,MXN.-MONEDA NACIONAL,,,,50181900,H87,16,2
1,1.-EMPAQUE Y PAN BLANCO,5,5,5,1,BOLILLO ARTESANAL MEDIANO,1.-PAN,1.-PAN,,,,1,1,0,3,0,0,0,0,3,3,3,0,0,0,5,1,5,0,Activo,MXN.-MONEDA NACIONAL,,,,50181900,H87,16,2
1,1.-EMPAQUE Y PAN BLANCO,6,6,6,1,BOLILLO RUSTICO MEDIANO,1.-PAN,1.-PAN,,,,1,1,0,3,0,0,0,0,3,3,3,0,0,0,6,1,6,0,Activo,MXN.-MONEDA NACIONAL,,,,50181900,H87,16,2
1,1.-EMPAQUE Y PAN BLANCO,7,7,7,1,BOLILLITO DE ARANDANO,1.-PAN,1.-PAN,,,,1,1,0,6,0,0,0,0,6,6,6,0,0,0,7,1,7,0,Activo,MXN.-MONEDA NACIONAL,,,,50181900,H87,16,2
1,1.-EMPAQUE Y PAN BLANCO,8,8,8,1,BOLILLITO DE NUEZ,1.-PAN,1.-PAN,,,,1,1,0,6,0,0,0,0,6,6,6,0,0,0,8,1,8,0,Activo,MXN.-MONEDA NACIONAL,,,,50181900,H87,16,2
1,1.-EMPAQUE Y PAN BLANCO,9,9,9,1,BAGUETTE MEDIANO,1.-PAN,1.-PAN,,,,1,1,0,12,0,0,0,0,12,12,12,0,0,0,9,1,9,0,Activo,MXN.-MONEDA NACIONAL,,,,50181900,H87,16,2
1,1.-EMPAQUE Y PAN BLANCO,10,10,10,1,BAGUETTE GRANDE,1.-PAN,1.-PAN,,,,1,1,0,22,0,0,0,0,22,22,22,0,0,0,10,1,10,0,Activo,MXN.-MONEDA NACIONAL,,,,50181900,H87,16,2
1,1.-EMPAQUE Y PAN BLANCO,11,11,11,1,COSTO EXTRA 1,1.-PAN,1.-PAN,,,,1,1,0,1,0,0,0,0,1,1,1,0,0,0,11,1,11,0,Activo,MXN.-MONEDA NACIONAL,,,,50181900,H87,16,2
1,1.-EMPAQUE Y PAN BLANCO,12,12,12,1,COSTO EXTRA 2,1.-PAN,1.-PAN,,,,1,1,0,2,0,0,0,0,2,2,2,0,0,0,12,1,12,0,Activo,MXN.-MONEDA NACIONAL,,,,50181900,H87,16,2
1,1.-EMPAQUE Y PAN BLANCO,13,13,13,1,COSTO EXTRA 4,1.-PAN,1.-PAN,,,,1,1,0,4,0,0,0,0,4,4,4,0,0,0,13,1,13,0,Activo,MXN.-MONEDA NACIONAL,,,,50181900,H87,16,2
1,1.-EMPAQUE Y PAN BLANCO,14,14,14,1,COSTO EXTRA 6,1.-PAN,1.-PAN,,,,1,1,0,6,0,0,0,0,6,6,6,0,0,0,14,1,14,0,Activo,MXN.-MONEDA NACIONAL,,,,50181900,H87,16,2
1,1.-EMPAQUE Y PAN BLANCO,15,15,15,1,BOLSA DE PLASTICO DE 60 X 90,1.-PAN,1.-PAN,,,,1,1,0,6,0,0,0,0,6,6,6,0,0,0,15,1,15,0,Activo,MXN.-MONEDA NACIONAL,,,,24111502,H87,16,2
1,1.-EMPAQUE Y PAN BLANCO,16,16,16,1,CHAROLA CHICA DE CARTON,1.-PAN,1.-PAN,,,,1,1,0,20,0,0,0,0,20,20,20,0,0,0,16,1,16,0,Activo,MXN.-MONEDA NACIONAL,,,,50181900,H87,16,2
1,1.-EMPAQUE Y PAN BLANCO,17,17,17,1,CHAROLA MEDIANA DE CARTON,1.-PAN,1.-PAN,,,,1,1,0,30,0,0,0,0,30,30,30,0,0,0,17,1,17,0,Activo,MXN.-MONEDA NACIONAL,,,,50181900,H87,16,2
1,1.-EMPAQUE Y PAN BLANCO,18,18,18,1,CHAROLA GRANDE DE CARTON,1.-PAN,1.-PAN,,,,1,1,0,35,0,0,0,0,35,35,35,0,0,0,18,1,18,0,Activo,MXN.-MONEDA NACIONAL,,,,50181900,H87,16,2
1,1.-EMPAQUE Y PAN BLANCO,359,359,359,1,NESCAFE CAPUCHINO,1.-PAN,1.-PAN,,,,1,1,0,15,0,0,0,0,15,15,15,0,0,0,344,1,359,0,Activo,MXN.-MONEDA NACIONAL,,,,24111502,H87,16,2
2,2.-A - B,29,29,29,1,ABANICO,1.-PAN,1.-PAN,,,,1,1,0,8,0,0,0,0,8,8,8,0,0,0,29,1,29,0,Activo,MXN.-MONEDA NACIONAL,,,,50181900,H87,16,2
2,2.-A - B,30,30,30,1,ALMEJA,1.-PAN,1.-PAN,,,,1,1,0,8,0,0,0,0,8,8,8,0,0,0,30,1,30,0,Activo,MXN.-MONEDA NACIONAL,,,,50181900,H87,16,2
2,2.-A - B,44,44,44,1,ANCESTRAL MEDIANO,1.-PAN,1.-PAN,,,,1,1,0,9,0,0,0,0,9,9,9,0,0,0,30,1,44,0,Activo,MXN.-MONEDA NACIONAL,,,,50181900,H87,16,2
2,2.-A - B,45,45,45,1,ANCESTRAL GRANDE,1.-PAN,1.-PAN,,,,1,1,0,15,0,0,0,0,15,15,15,0,0,0,30,1,45,0,Activo,MXN.-MONEDA NACIONAL,,,,50181900,H87,16,2
2,2.-A - B,31,31,31,1,BANDERILLA,1.-PAN,1.-PAN,,,,1,1,0,8,0,0,0,0,8,8,8,0,0,0,31,1,31,0,Activo,MXN.-MONEDA NACIONAL,,,,50181900,H87,16,2
2,2.-A - B,32,32,32,1,BARQUILLO DE CHANTILLY,1.-PAN,1.-PAN,,,,1,1,0,12,0,0,0,0,12,12,12,0,0,0,32,1,32,0,Activo,MXN.-MONEDA NACIONAL,,,,50181900,H87,16,2
2,2.-A - B,33,33,33,1,BARQUILLO DE CREMA PASTELERA,1.-PAN,1.-PAN,,,,1,1,0,12,0,0,0,0,12,12,12,0,0,0,33,1,33,0,Activo,MXN.-MONEDA NACIONAL,,,,50181900,H87,16,2
2,2.-A - B,34,34,34,1,BARRA DE MANTECA,1.-PAN,1.-PAN,,,,1,1,0,7,0,0,0,0,7,7,7,0,0,0,34,1,34,0,Activo,MXN.-MONEDA NACIONAL,,,,50181900,H87,16,2
2,2.-A - B,43,43,43,1,BARRITA DE PIÑA O FRESA,1.-PAN,1.-PAN,,,,1,1,0,7,0,0,0,0,7,7,7,0,0,0,34,1,43,0,Activo,MXN.-MONEDA NACIONAL,,,,50181900,H87,16,2
2,2.-A - B,35,35,35,1,BERLINES DE CHANTILLY,1.-PAN,1.-PAN,,,,1,1,0,12,0,0,0,0,12,12,12,0,0,0,35,1,35,0,Activo,MXN.-MONEDA NACIONAL,,,,50181900,H87,16,2
2,2.-A - B,36,36,36,1,BERLINES DE CREMA PASTELERA,1.-PAN,1.-PAN,,,,1,1,0,12,0,0,0,0,12,12,12,0,0,0,36,1,36,0,Activo,MXN.-MONEDA NACIONAL,,,,50181900,H87,16,2
2,2.-A - B,37,37,37,1,BESO CON RELLENO DE DURAZNO,1.-PAN,1.-PAN,,,,1,1,0,8,0,0,0,0,8,8,8,0,0,0,37,1,37,0,Activo,MXN.-MONEDA NACIONAL,,,,50181900,H87,16,2
2,2.-A - B,38,38,38,1,BIGOTE DE CHOCOLATE,1.-PAN,1.-PAN,,,,1,1,0,9,0,0,0,0,9,9,9,0,0,0,38,1,38,0,Activo,MXN.-MONEDA NACIONAL,,,,50181900,H87,16,2
2,2.-A - B,39,39,39,1,BIZQUET,1.-PAN,1.-PAN,,,,1,1,0,8,0,0,0,0,8,8,8,0,0,0,39,1,39,0,Activo,MXN.-MONEDA NACIONAL,,,,50181900,H87,16,2
2,2.-A - B,40,40,40,1,BOLLO DE QUESO PHILADELPHIA,1.-PAN,1.-PAN,,,,1,1,0,11,0,0,0,0,11,11,11,0,0,0,40,1,40,0,Activo,MXN.-MONEDA NACIONAL,,,,50181900,H87,16,2
2,2.-A - B,41,41,41,1,BROCA,1.-PAN,1.-PAN,,,,1,1,0,8,0,0,0,0,8,8,8,0,0,0,41,1,41,0,Activo,MXN.-MONEDA NACIONAL,,,,50181900,H87,16,2
2,2.-A - B,42,42,42,1,BUDIN DE HIGO CON COCO,1.-PAN,1.-PAN,,,,1,1,0,17,0,0,0,0,17,17,17,0,0,0,42,1,42,0,Activo,MXN.-MONEDA NACIONAL,,,,50181900,H87,16,2
3,3.-C - D,53,53,53,1,CACAHUATE,1.-PAN,1.-PAN,,,,1,1,0,8,0,0,0,0,8,8,8,0,0,0,53,1,53,0,Activo,MXN.-MONEDA NACIONAL,,,,50181900,H87,16,2
3,3.-C - D,54,54,54,1,CALVO DE COCO,1.-PAN,1.-PAN,,,,1,1,0,8,0,0,0,0,8,8,8,0,0,0,54,1,54,0,Activo,MXN.-MONEDA NACIONAL,,,,50181900,H87,16,2
3,3.-C - D,55,55,55,1,CALVO DE GRANILLO DE COLORES,1.-PAN,1.-PAN,,,,1,1,0,8,0,0,0,0,8,8,8,0,0,0,55,1,55,0,Activo,MXN.-MONEDA NACIONAL,,,,50181900,H87,16,2
3,3.-C - D,56,56,56,1,CAMPECHANA,1.-PAN,1.-PAN,,,,1,1,0,7,0,0,0,0,7,7,7,0,0,0,56,1,56,0,Activo,MXN.-MONEDA NACIONAL,,,,50181900,H87,16,2
3,3.-C - D,57,57,57,1,CANASTA DE FRUTAS,1.-PAN,1.-PAN,,,,1,1,0,17,0,0,0,0,17,17,17,0,0,0,57,1,57,0,Activo,MXN.-MONEDA NACIONAL,,,,50181900,H87,16,2
3,3.-C - D,58,58,58,1,CANASTA DE PIÑA,1.-PAN,1.-PAN,,,,1,1,0,9,0,0,0,0,9,9,9,0,0,0,58,1,58,0,Activo,MXN.-MONEDA NACIONAL,,,,50181900,H87,16,2
3,3.-C - D,59,59,59,1,CAZUELA DE MANTEQUILLA,1.-PAN,1.-PAN,,,,1,1,0,15,0,0,0,0,15,15,15,0,0,0,59,1,59,0,Activo,MXN.-MONEDA NACIONAL,,,,50181900,H87,16,2
3,3.-C - D,60,60,60,1,CHICHARRON,1.-PAN,1.-PAN,,,,1,1,0,8,0,0,0,0,8,8,8,0,0,0,60,1,60,0,Activo,MXN.-MONEDA NACIONAL,,,,50181900,H87,16,2
3,3.-C - D,61,61,61,1,CHINO,1.-PAN,1.-PAN,,,,1,1,0,12,0,0,0,0,12,12,12,0,0,0,61,1,61,0,Activo,MXN.-MONEDA NACIONAL,,,,50181900,H87,16,2
3,3.-C - D,62,62,62,1,CHIRIMOYA,1.-PAN,1.-PAN,,,,1,1,0,7,0,0,0,0,7,7,7,0,0,0,62,1,62,0,Activo,MXN.-MONEDA NACIONAL,,,,50181900,H87,16,2
3,3.-C - D,63,63,63,1,CHOCOFLAN,1.-PAN,1.-PAN,,,,1,1,0,25,0,0,0,0,25,25,25,0,0,0,63,1,63,0,Activo,MXN.-MONEDA NACIONAL,,,,50181900,H87,16,2
3,3.-C - D,64,64,64,1,CHURRO FRESCO,1.-PAN,1.-PAN,,,,1,1,0,6,0,0,0,0,6,6,6,0,0,0,64,1,64,0,Activo,MXN.-MONEDA NACIONAL,,,,50181900,H87,16,2
3,3.-C - D,65,65,65,1,CHURRO FRIO,1.-PAN,1.-PAN,,,,1,1,0,3,0,0,0,0,3,3,3,0,0,0,65,1,65,0,Activo,MXN.-MONEDA NACIONAL,,,,50181900,H87,16,2
3,3.-C - D,180,180,180,1,CHURRO OFERTA,1.-PAN,1.-PAN,,,,1,1,0,10,0,0,0,0,10,10,10,0,0,0,66,1,180,0,Activo,MXN.-MONEDA NACIONAL,,,,24111502,H87,16,2
3,3.-C - D,66,66,66,1,CONCHA AMARILLA,1.-PAN,1.-PAN,,,,1,1,0,7,0,0,0,0,7,7,7,0,0,0,66,1,66,0,Activo,MXN.-MONEDA NACIONAL,,,,50181900,H87,16,2
3,3.-C - D,67,67,67,1,CONCHA AMARILLA CON BOLITA,1.-PAN,1.-PAN,,,,1,1,0,7,0,0,0,0,7,7,7,0,0,0,67,1,67,0,Activo,MXN.-MONEDA NACIONAL,,,,50181900,H87,16,2
3,3.-C - D,68,68,68,1,CONCHA BLANCA,1.-PAN,1.-PAN,,,,1,1,0,7,0,0,0,0,7,7,7,0,0,0,68,1,68,0,Activo,MXN.-MONEDA NACIONAL,,,,50181900,H87,16,2
3,3.-C - D,69,69,69,1,CONCHA CAFE,1.-PAN,1.-PAN,,,,1,1,0,7,0,0,0,0,7,7,7,0,0,0,69,1,69,0,Activo,MXN.-MONEDA NACIONAL,,,,50181900,H87,16,2
3,3.-C - D,81,81,81,1,CONCHA DE CANELA,1.-PAN,1.-PAN,,,,1,1,0,9,0,0,0,0,9,9,9,0,0,0,69,1,81,0,Activo,MXN.-MONEDA NACIONAL,,,,50181900,H87,16,2
3,3.-C - D,82,82,82,1,CONCHA DE CANELA GRANDE,1.-PAN,1.-PAN,,,,1,1,0,35,0,0,0,0,35,35,35,0,0,0,69,1,82,0,Activo,MXN.-MONEDA NACIONAL,,,,50181900,H87,16,2
3,3.-C - D,70,70,70,1,CUADRO DE COCO,1.-PAN,1.-PAN,,,,1,1,0,9,0,0,0,0,9,9,9,0,0,0,70,1,70,0,Activo,MXN.-MONEDA NACIONAL,,,,50181900,H87,16,2
3,3.-C - D,71,71,71,1,CUBILETE,1.-PAN,1.-PAN,,,,1,1,0,12,0,0,0,0,12,12,12,0,0,0,71,1,71,0,Activo,MXN.-MONEDA NACIONAL,,,,50181900,H87,16,2
3,3.-C - D,72,72,72,1,CUERNO,1.-PAN,1.-PAN,,,,1,1,0,8,0,0,0,0,8,8,8,0,0,0,72,1,72,0,Activo,MXN.-MONEDA NACIONAL,,,,50181900,H87,16,2
3,3.-C - D,73,73,73,1,CUERNO DE HIGO,1.-PAN,1.-PAN,,,,1,1,0,13,0,0,0,0,13,13,13,0,0,0,73,1,73,0,Activo,MXN.-MONEDA NACIONAL,,,,50181900,H87,16,2
3,3.-C - D,74,74,74,1,DEDO CON RELLENO DE PIÑA Y AZUCAR GLASS,1.-PAN,1.-PAN,,,,1,1,0,9,0,0,0,0,9,9,9,0,0,0,74,1,74,0,Activo,MXN.-MONEDA NACIONAL,,,,50181900,H87,16,2
3,3.-C - D,75,75,75,1,DEDO CON RELLENO DE ZARZAMORA Y CHOCOLATE,1.-PAN,1.-PAN,,,,1,1,0,9,0,0,0,0,9,9,9,0,0,0,75,1,75,0,Activo,MXN.-MONEDA NACIONAL,,,,50181900,H87,16,2
3,3.-C - D,76,76,76,1,DELICIOSA,1.-PAN,1.-PAN,,,,1,1,0,8,0,0,0,0,8,8,8,0,0,0,76,1,76,0,Activo,MXN.-MONEDA NACIONAL,,,,50181900,H87,16,2
3,3.-C - D,77,77,77,1,DIAMANTE DE CHABACANO,1.-PAN,1.-PAN,,,,1,1,0,8,0,0,0,0,8,8,8,0,0,0,77,1,77,0,Activo,MXN.-MONEDA NACIONAL,,,,50181900,H87,16,2
3,3.-C - D,78,78,78,1,DONA DE AZUCAR,1.-PAN,1.-PAN,,,,1,1,0,9,0,0,0,0,9,9,9,0,0,0,78,1,78,0,Activo,MXN.-MONEDA NACIONAL,,,,50181900,H87,16,2
3,3.-C - D,79,79,79,1,DONA DE CHOCOLATE,1.-PAN,1.-PAN,,,,1,1,0,9,0,0,0,0,9,9,9,0,0,0,79,1,79,0,Activo,MXN.-MONEDA NACIONAL,,,,50181900,H87,16,2
3,3.-C - D,80,80,80,1,DONA DE MOKA,1.-PAN,1.-PAN,,,,1,1,0,13,0,0,0,0,13,13,13,0,0,0,80,1,80,0,Activo,MXN.-MONEDA NACIONAL,,,,50181900,H87,16,2
4,4.-E - K,91,91,91,1,ELOTE,1.-PAN,1.-PAN,,,,1,1,0,7,0,0,0,0,7,7,7,0,0,0,91,1,91,0,Activo,MXN.-MONEDA NACIONAL,,,,50181900,H87,16,2
4,4.-E - K,92,92,92,1,EMPANADA DE FRESA,1.-PAN,1.-PAN,,,,1,1,0,8,0,0,0,0,8,8,8,0,0,0,92,1,92,0,Activo,MXN.-MONEDA NACIONAL,,,,50181900,H87,16,2
4,4.-E - K,93,93,93,1,EMPANADA MADRILEÑA CON CREMA PASTELERA,1.-PAN,1.-PAN,,,,1,1,0,15,0,0,0,0,15,15,15,0,0,0,93,1,93,0,Activo,MXN.-MONEDA NACIONAL,,,,50181900,H87,16,2
4,4.-E - K,94,94,94,1,EMPANADA TABASQUEÑA CON RELLENO DE PIÑA,1.-PAN,1.-PAN,,,,1,1,0,9,0,0,0,0,9,9,9,0,0,0,94,1,94,0,Activo,MXN.-MONEDA NACIONAL,,,,50181900,H87,16,2
4,4.-E - K,95,95,95,1,ESPOLVOREADO,1.-PAN,1.-PAN,,,,1,1,0,30,0,0,0,0,30,30,30,0,0,0,95,1,95,0,Activo,MXN.-MONEDA NACIONAL,,,,50181900,H87,16,2
4,4.-E - K,96,96,96,1,FIGURA ESPAÑOLA,1.-PAN,1.-PAN,,,,1,1,0,7,0,0,0,0,7,7,7,0,0,0,96,1,96,0,Activo,MXN.-MONEDA NACIONAL,,,,50181900,H87,16,2
4,4.-E - K,97,97,97,1,FLAUTAS,1.-PAN,1.-PAN,,,,1,1,0,7,0,0,0,0,7,7,7,0,0,0,97,1,97,0,Activo,MXN.-MONEDA NACIONAL,,,,50181900,H87,16,2
4,4.-E - K,98,98,98,1,FLOR,1.-PAN,1.-PAN,,,,1,1,0,9,0,0,0,0,9,9,9,0,0,0,98,1,98,0,Activo,MXN.-MONEDA NACIONAL,,,,50181900,H87,16,2
4,4.-E - K,99,99,99,1,GALLETA DE CARITA,1.-PAN,1.-PAN,,,,1,1,0,7,0,0,0,0,7,7,7,0,0,0,99,1,99,0,Activo,MXN.-MONEDA NACIONAL,,,,50181900,H87,16,2
4,4.-E - K,100,100,100,1,GALLETA DE BOLSA CON NUEZ,1.-PAN,1.-PAN,,,,1,1,0,8,0,0,0,0,8,8,8,0,0,0,100,1,100,0,Activo,MXN.-MONEDA NACIONAL,,,,50181900,H87,16,2
4,4.-E - K,101,101,101,1,GALLETA DE CHOCOLATE CON NUEZ,1.-PAN,1.-PAN,,,,1,1,0,8,0,0,0,0,8,8,8,0,0,0,101,1,101,0,Activo,MXN.-MONEDA NACIONAL,,,,50181900,H87,16,2
4,4.-E - K,102,102,102,1,GALLETA DE COCO CON PUNTO,1.-PAN,1.-PAN,,,,1,1,0,8,0,0,0,0,8,8,8,0,0,0,102,1,102,0,Activo,MXN.-MONEDA NACIONAL,,,,50181900,H87,16,2
4,4.-E - K,132,132,132,1,GALLETA DE NUEZ,1.-PAN,1.-PAN,,,,1,1,0,8,0,0,0,0,8,8,8,0,0,0,102,1,132,0,Activo,MXN.-MONEDA NACIONAL,,,,50181900,H87,16,2
4,4.-E - K,103,103,103,1,GANSITO,1.-PAN,1.-PAN,,,,1,1,0,12,0,0,0,0,12,12,12,0,0,0,103,1,103,0,Activo,MXN.-MONEDA NACIONAL,,,,50181900,H87,16,2
4,4.-E - K,104,104,104,1,HIGO,1.-PAN,1.-PAN,,,,1,1,0,35,0,0,0,0,35,35,35,0,0,0,104,1,104,0,Activo,MXN.-MONEDA NACIONAL,,,,50181900,H87,16,2
4,4.-E - K,106,106,106,1,HOJALDRA DE CANELA,1.-PAN,1.-PAN,,,,1,1,0,18,0,0,0,0,18,18,18,0,0,0,105,1,106,0,Activo,MXN.-MONEDA NACIONAL,,,,50181900,H87,16,2
4,4.-E - K,107,107,107,1,HOJALDRA DE CANELA GRANDE,1.-PAN,1.-PAN,,,,1,1,0,50,0,0,0,0,50,50,50,0,0,0,107,1,107,0,Activo,MXN.-MONEDA NACIONAL,,,,50181900,H87,16,2
