Catálogo de productos,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,4.-E - K,112,112,112,1,HOJALDRA DE NARANJA CHICA,1.-PAN,1.-PAN,,,,1,1,0,23,0,0,0,0,23,23,23,0,0,0,108,1,112,0,Activo,MXN.-MONEDA NACIONAL,,,,50181900,H87,16,2
4,4.-E - K,113,113,113,1,HOJALDRA DE NARANJA MEDIANA,1.-PAN,1.-PAN,,,,1,1,0,115,0,0,0,0,115,115,115,0,0,0,108,1,113,0,Activo,MXN.-MONEDA NACIONAL,,,,50181900,H87,16,2
4,4.-E - K,114,114,114,1,HOJALDRA DE NARANJA GRANDE,1.-PAN,1.-PAN,,,,1,1,0,210,0,0,0,0,210,210,210,0,0,0,108,1,114,0,Activo,MXN.-MONEDA NACIONAL,,,,50181900,H87,16,2
4,4.-E - K,115,115,115,1,HOJALDRA DE NARANJA JUMBO,1.-PAN,1.-PAN,,,,1,1,0,279,0,0,0,0,279,279,279,0,0,0,108,1,115,0,Activo,MXN.-MONEDA NACIONAL,,,,50181900,H87,16,2
4,4.-E - K,134,134,134,1,HOJALDRA DE NARANJA INDIVIDUAL RELLENA,1.-PAN,1.-PAN,,,,1,1,0,60,0,0,0,0,60,60,60,0,0,0,108,1,134,0,Activo,MXN.-MONEDA NACIONAL,,,,50181900,H87,16,2
4,4.-E - K,135,135,135,1,HOJALDRA DE NUEZ INDIVIDUAL RELLENA,1.-PAN,1.-PAN,,,,1,1,0,65,0,0,0,0,65,65,65,0,0,0,108,1,135,0,Activo,MXN.-MONEDA NACIONAL,,,,50181900,H87,16,2
4,4.-E - K,136,136,136,1,HOJALDRA GLASEADA DE CANELA,1.-PAN,1.-PAN,,,,1,1,0,23,0,0,0,0,23,23,23,0,0,0,108,1,136,0,Activo,MXN.-MONEDA NACIONAL,,,,50181900,H87,16,2
4,4.-E - K,137,137,137,1,HOJALDRA DE CANELA,1.-PAN,1.-PAN,,,,1,1,0,23,0,0,0,0,23,23,23,0,0,0,108,1,137,0,Activo,MXN.-MONEDA NACIONAL,,,,50181900,H87,16,2
4,4.-E - K,108,108,108,1,HOJALDRA DE NUEZ CHICA,1.-PAN,1.-PAN,,,,1,1,0,26,0,0,0,0,26,26,26,0,0,0,109,1,108,0,Activo,MXN.-MONEDA NACIONAL,,,,50181900,H87,16,2
4,4.-E - K,109,109,109,1,HOJALDRA DE NUEZ MEDIANA,1.-PAN,1.-PAN,,,,1,1,0,130,0,0,0,0,130,130,130,0,0,0,109,1,109,0,Activo,MXN.-MONEDA NACIONAL,,,,50181900,H87,16,2
4,4.-E - K,110,110,110,1,HOJALDRA DE NUEZ GRANDE,1.-PAN,1.-PAN,,,,1,1,0,230,0,0,0,0,230,230,230,0,0,0,109,1,110,0,Activo,MXN.-MONEDA NACIONAL,,,,50181900,H87,16,2
4,4.-E - K,111,111,111,1,HOJALDRA DE NUEZ JUMBO,1.-PAN,1.-PAN,,,,1,1,0,349,0,0,0,0,349,349,349,0,0,0,109,1,111,0,Activo,MXN.-MONEDA NACIONAL,,,,50181900,H87,16,2
4,4.-E - K,105,105,105,1,HUESO DE MANTEQUILLA,1.-PAN,1.-PAN,,,,1,1,0,10,0,0,0,0,10,10,10,0,0,0,120,1,105,0,Activo,MXN.-MONEDA NACIONAL,,,,50181900,H87,16,2
5,5.-L - M,116,116,116,1,LADRILLO AZUCAR,1.-PAN,1.-PAN,,,,1,1,0,9,0,0,0,0,9,9,9,0,0,0,116,1,116,0,Activo,MXN.-MONEDA NACIONAL,,,,50181900,H87,16,2
5,5.-L - M,117,117,117,1,LADRILLO CHOCOLATE,1.-PAN,1.-PAN,,,,1,1,0,9,0,0,0,0,9,9,9,0,0,0,117,1,117,0,Activo,MXN.-MONEDA NACIONAL,,,,50181900,H87,16,2
5,5.-L - M,118,118,118,1,LADRILLO UNTADO,1.-PAN,1.-PAN,,,,1,1,0,9,0,0,0,0,9,9,9,0,0,0,118,1,118,0,Activo,MXN.-MONEDA NACIONAL,,,,50181900,H87,16,2
5,5.-L - M,119,119,119,1,LAUREL,1.-PAN,1.-PAN,,,,1,1,0,7,0,0,0,0,7,7,7,0,0,0,119,1,119,0,Activo,MXN.-MONEDA NACIONAL,,,,50181900,H87,16,2
5,5.-L - M,120,120,120,1,MANTECADAS,1.-PAN,1.-PAN,,,,1,1,0,7,0,0,0,0,7,7,7,0,0,0,120,1,120,0,Activo,MXN.-MONEDA NACIONAL,,,,50181900,H87,16,2
5,5.-L - M,121,121,121,1,MANTECONCHA DE CHOCOLATE,1.-PAN,1.-PAN,,,,1,1,0,10,0,0,0,0,10,10,10,0,0,0,121,1,121,0,Activo,MXN.-MONEDA NACIONAL,,,,50181900,H87,16,2
5,5.-L - M,122,122,122,1,MANTECONCHA DE VAINILLA,1.-PAN,1.-PAN,,,,1,1,0,10,0,0,0,0,10,10,10,0,0,0,122,1,122,0,Activo,MXN.-MONEDA NACIONAL,,,,50181900,H87,16,2
5,5.-L - M,123,123,123,1,MEDIAS,1.-PAN,1.-PAN,,,,1,1,0,12,0,0,0,0,12,12,12,0,0,0,123,1,123,0,Activo,MXN.-MONEDA NACIONAL,,,,50181900,H87,16,2
5,5.-L - M,124,124,124,1,MIL HOJAS,1.-PAN,1.-PAN,,,,1,1,0,17,0,0,0,0,17,17,17,0,0,0,124,1,124,0,Activo,MXN.-MONEDA NACIONAL,,,,50181900,H87,16,2
5,5.-L - M,125,125,125,1,MINI OREJA,1.-PAN,1.-PAN,,,,1,1,0,3,0,0,0,0,3,3,3,0,0,0,125,1,125,0,Activo,MXN.-MONEDA NACIONAL,,,,50181900,H87,16,2
5,5.-L - M,133,133,133,1,MINI PAN DE MUERTO,1.-PAN,1.-PAN,,,,1,1,0,5,0,0,0,0,5,5,5,0,0,0,125,1,133,0,Activo,MXN.-MONEDA NACIONAL,,,,50181900,H87,16,2
5,5.-L - M,126,126,126,1,MINIS,1.-PAN,1.-PAN,,,,1,1,0,30,0,0,0,0,30,30,30,0,0,0,126,1,126,0,Activo,MXN.-MONEDA NACIONAL,,,,50181900,H87,16,2
5,5.-L - M,127,127,127,1,MOÑO,1.-PAN,1.-PAN,,,,1,1,0,8,0,0,0,0,8,8,8,0,0,0,127,1,127,0,Activo,MXN.-MONEDA NACIONAL,,,,50181900,H87,16,2
5,5.-L - M,128,128,128,1,MUFFIN DE CHOCOLATE RELLENO DE CAPUCCINO,1.-PAN,1.-PAN,,,,1,1,0,13,0,0,0,0,13,13,13,0,0,0,128,1,128,0,Activo,MXN.-MONEDA NACIONAL,,,,50181900,H87,16,2
5,5.-L - M,129,129,129,1,MUFIN DE VAINILLA CON RELLENO DE MANGO,1.-PAN,1.-PAN,,,,1,1,0,13,0,0,0,0,13,13,13,0,0,0,129,1,129,0,Activo,MXN.-MONEDA NACIONAL,,,,50181900,H87,16,2
5,5.-L - M,130,130,130,1,MULTI CON CHOCOLATE,1.-PAN,1.-PAN,,,,1,1,0,14,0,0,0,0,14,14,14,0,0,0,130,1,130,0,Activo,MXN.-MONEDA NACIONAL,,,,50181900,H87,16,2
5,5.-L - M,131,131,131,1,MULTI MARMOLEADO,1.-PAN,1.-PAN,,,,1,1,0,14,0,0,0,0,14,14,14,0,0,0,131,1,131,0,Activo,MXN.-MONEDA NACIONAL,,,,50181900,H87,16,2
6,6.-N - P,142,142,142,1,NEGRITO,1.-PAN,1.-PAN,,,,1,1,0,8,0,0,0,0,8,8,8,0,0,0,142,1,142,0,Activo,MXN.-MONEDA NACIONAL,,,,50181900,H87,16,2
6,6.-N - P,143,143,143,1,NEVADA,1.-PAN,1.-PAN,,,,1,1,0,17,0,0,0,0,17,17,17,0,0,0,143,1,143,0,Activo,MXN.-MONEDA NACIONAL,,,,50181900,H87,16,2
6,6.-N - P,144,144,144,1,NOVIA,1.-PAN,1.-PAN,,,,1,1,0,9,0,0,0,0,9,9,9,0,0,0,144,1,144,0,Activo,MXN.-MONEDA NACIONAL,,,,50181900,H87,16,2
6,6.-N - P,145,145,145,1,NUBE,1.-PAN,1.-PAN,,,,1,1,0,8,0,0,0,0,8,8,8,0,0,0,145,1,145,0,Activo,MXN.-MONEDA NACIONAL,,,,50181900,H87,16,2
6,6.-N - P,146,146,146,1,NUEZ,1.-PAN,1.-PAN,,,,1,1,0,40,0,0,0,0,40,40,40,0,0,0,146,1,146,0,Activo,MXN.-MONEDA NACIONAL,,,,50181900,H87,16,2
6,6.-N - P,147,147,147,1,OFERTA DE PANES,1.-PAN,1.-PAN,,,,1,1,0,25,0,0,0,0,25,25,25,0,0,0,147,1,147,0,Activo,MXN.-MONEDA NACIONAL,,,,50181900,H87,16,2
6,6.-N - P,148,148,148,1,OJO DE BUEY,1.-PAN,1.-PAN,,,,1,1,0,10,0,0,0,0,10,10,10,0,0,0,148,1,148,0,Activo,MXN.-MONEDA NACIONAL,,,,50181900,H87,16,2
6,6.-N - P,149,149,149,1,OJO DE VENADO,1.-PAN,1.-PAN,,,,1,1,0,10,0,0,0,0,10,10,10,0,0,0,149,1,149,0,Activo,MXN.-MONEDA NACIONAL,,,,50181900,H87,16,2
6,6.-N - P,150,150,150,1,OREJA,1.-PAN,1.-PAN,,,,1,1,0,8,0,0,0,0,8,8,8,0,0,0,150,1,150,0,Activo,MXN.-MONEDA NACIONAL,,,,50181900,H87,16,2
6,6.-N - P,151,151,151,1,PAMBAZO DE PILONCILLO CON ANÍS,1.-PAN,1.-PAN,,,,1,1,0,5,0,0,0,0,5,5,5,0,0,0,151,1,151,0,Activo,MXN.-MONEDA NACIONAL,,,,50181900,H87,16,2
6,6.-N - P,152,152,152,1,PAN MOLIDO,1.-PAN,1.-PAN,,,,1,1,0,24,0,0,0,0,24,24,24,0,0,0,152,1,152,0,Activo,MXN.-MONEDA NACIONAL,,,,50181900,H87,16,2
6,6.-N - P,153,153,153,1,PANADEROS,1.-PAN,1.-PAN,,,,1,1,0,7,0,0,0,0,7,7,7,0,0,0,153,1,153,0,Activo,MXN.-MONEDA NACIONAL,,,,50181900,H87,16,2
6,6.-N - P,154,154,154,1,PASAS,1.-PAN,1.-PAN,,,,1,1,0,30,0,0,0,0,30,30,30,0,0,0,154,1,154,0,Activo,MXN.-MONEDA NACIONAL,,,,50181900,H87,16,2
6,6.-N - P,155,155,155,1,PANQUE DE ELOTE,1.-PAN,1.-PAN,,,,1,1,0,18,0,0,0,0,18,18,18,0,0,0,155,1,155,0,Activo,MXN.-MONEDA NACIONAL,,,,50181900,H87,16,2
6,6.-N - P,156,156,156,1,PAN DE ELOTE,1.-PAN,1.-PAN,,,,1,1,0,35,0,0,0,0,35,35,35,0,0,0,156,1,156,0,Activo,MXN.-MONEDA NACIONAL,,,,50181900,H87,16,2
6,6.-N - P,174,174,174,1,PAN DE MUERTO,1.-PAN,1.-PAN,,,,1,1,0,9,0,0,0,0,9,9,9,0,0,0,156,1,174,0,Activo,MXN.-MONEDA NACIONAL,,,,50181900,H87,16,2
6,6.-N - P,175,175,175,1,PAN DE MUERTO DOBLE,1.-PAN,1.-PAN,,,,1,1,0,18,0,0,0,0,18,18,18,0,0,0,156,1,175,0,Activo,MXN.-MONEDA NACIONAL,,,,50181900,H87,16,2
6,6.-N - P,176,176,176,1,PAN DE MUERTO MUÑECO,1.-PAN,1.-PAN,,,,1,1,0,18,0,0,0,0,18,18,18,0,0,0,156,1,176,0,Activo,MXN.-MONEDA NACIONAL,,,,50181900,H87,16,2
6,6.-N - P,177,177,177,1,PAN DE MUERTO CHICO,1.-PAN,1.-PAN,,,,1,1,0,5,0,0,0,0,5,5,5,0,0,0,156,1,177,0,Activo,MXN.-MONEDA NACIONAL,,,,50181900,H87,16,2
6,6.-N - P,157,157,157,1,PASTEL DE ELOTE,1.-PAN,1.-PAN,,,,1,1,0,23,0,0,0,0,23,23,23,0,0,0,157,1,157,0,Activo,MXN.-MONEDA NACIONAL,,,,50181900,H87,16,2
6,6.-N - P,158,158,158,1,PASTEL C. DE ELOTE,1.-PAN,1.-PAN,,,,1,1,0,330,0,0,0,0,330,330,330,0,0,0,158,1,158,0,Activo,MXN.-MONEDA NACIONAL,,,,50181900,H87,16,2
6,6.-N - P,159,159,159,1,PEINETA DE FRESA,1.-PAN,1.-PAN,,,,1,1,0,8,0,0,0,0,8,8,8,0,0,0,159,1,159,0,Activo,MXN.-MONEDA NACIONAL,,,,50181900,H87,16,2
6,6.-N - P,160,160,160,1,PIEDRA DE AZUCAR,1.-PAN,1.-PAN,,,,1,1,0,9,0,0,0,0,9,9,9,0,0,0,160,1,160,0,Activo,MXN.-MONEDA NACIONAL,,,,50181900,H87,16,2
6,6.-N - P,161,161,161,1,PIEDRA DE CHOCOLATE,1.-PAN,1.-PAN,,,,1,1,0,9,0,0,0,0,9,9,9,0,0,0,161,1,161,0,Activo,MXN.-MONEDA NACIONAL,,,,50181900,H87,16,2
6,6.-N - P,162,162,162,1,PINGUINO,1.-PAN,1.-PAN,,,,1,1,0,12,0,0,0,0,12,12,12,0,0,0,162,1,162,0,Activo,MXN.-MONEDA NACIONAL,,,,50181900,H87,16,2
6,6.-N - P,163,163,163,1,PIZZA HAWAIANA REBANADA,1.-PAN,1.-PAN,,,,1,1,0,22,0,0,0,0,22,22,22,0,0,0,163,1,163,0,Activo,MXN.-MONEDA NACIONAL,,,,50181900,H87,16,2
6,6.-N - P,164,164,164,1,PIZZA PEPPERONI REBANADA,1.-PAN,1.-PAN,,,,1,1,0,17,0,0,0,0,17,17,17,0,0,0,164,1,164,0,Activo,MXN.-MONEDA NACIONAL,,,,50181900,H87,16,2
6,6.-N - P,165,165,165,1,PIZZA COMBINADA HAW/PEP COMPLETA,1.-PAN,1.-PAN,,,,1,1,0,117,0,0,0,0,117,117,117,0,0,0,165,1,165,0,Activo,MXN.-MONEDA NACIONAL,,,,50181900,H87,16,2
6,6.-N - P,166,166,166,1,PIZZA HAWAIANA COMPLETA,1.-PAN,1.-PAN,,,,1,1,0,129,0,0,0,0,129,129,129,0,0,0,166,1,166,0,Activo,MXN.-MONEDA NACIONAL,,,,50181900,H87,16,2
6,6.-N - P,167,167,167,1,PIZZA PEPPERONI COMPLETA,1.-PAN,1.-PAN,,,,1,1,0,99,0,0,0,0,99,99,99,0,0,0,167,1,167,0,Activo,MXN.-MONEDA NACIONAL,,,,50181900,H87,16,2
6,6.-N - P,168,168,168,1,PLATANO,1.-PAN,1.-PAN,,,,1,1,0,8,0,0,0,0,8,8,8,0,0,0,168,1,168,0,Activo,MXN.-MONEDA NACIONAL,,,,50181900,H87,16,2
6,6.-N - P,169,169,169,1,PLOMO CON COCO,1.-PAN,1.-PAN,,,,1,1,0,8,0,0,0,0,8,8,8,0,0,0,169,1,169,0,Activo,MXN.-MONEDA NACIONAL,,,,50181900,H87,16,2
6,6.-N - P,170,170,170,1,PLOMO CON NUEZ,1.-PAN,1.-PAN,,,,1,1,0,8,0,0,0,0,8,8,8,0,0,0,170,1,170,0,Activo,MXN.-MONEDA NACIONAL,,,,50181900,H87,16,2
6,6.-N - P,171,171,171,1,PLUMA,1.-PAN,1.-PAN,,,,1,1,0,7,0,0,0,0,7,7,7,0,0,0,171,1,171,0,Activo,MXN.-MONEDA NACIONAL,,,,50181900,H87,16,2
6,6.-N - P,172,172,172,1,POLVORON NARANJA,1.-PAN,1.-PAN,,,,1,1,0,8,0,0,0,0,8,8,8,0,0,0,172,1,172,0,Activo,MXN.-MONEDA NACIONAL,,,,50181900,H87,16,2
6,6.-N - P,173,173,173,1,POLVORON SEVILLANO,1.-PAN,1.-PAN,,,,1,1,0,5,0,0,0,0,5,5,5,0,0,0,173,1,173,0,Activo,MXN.-MONEDA NACIONAL,,,,50181900,H87,16,2
7,7.-R - S,184,184,184,1,REBANADA CARIOCA DE COCO RELLENA DE CHABACANO,1.-PAN,1.-PAN,,,,1,1,0,9,0,0,0,0,9,9,9,0,0,0,184,1,184,0,Activo,MXN.-MONEDA NACIONAL,,,,50181900,H87,16,2
7,7.-R - S,185,185,185,1,REBANADA CARIOCA DE GRANILLO RELLENA DE CHABACANO,1.-PAN,1.-PAN,,,,1,1,0,9,0,0,0,0,9,9,9,0,0,0,185,1,185,0,Activo,MXN.-MONEDA NACIONAL,,,,50181900,H87,16,2
7,7.-R - S,186,186,186,1,REBANADA CON HIGO,1.-PAN,1.-PAN,,,,1,1,0,9,0,0,0,0,9,9,9,0,0,0,186,1,186,0,Activo,MXN.-MONEDA NACIONAL,,,,50181900,H87,16,2
7,7.-R - S,187,187,187,1,REBANADA DE AZUCAR,1.-PAN,1.-PAN,,,,1,1,0,8,0,0,0,0,8,8,8,0,0,0,187,1,187,0,Activo,MXN.-MONEDA NACIONAL,,,,50181900,H87,16,2
7,7.-R - S,188,188,188,1,REBANADA SOL Y SOMBRA,1.-PAN,1.-PAN,,,,1,1,0,9,0,0,0,0,9,9,9,0,0,0,188,1,188,0,Activo,MXN.-MONEDA NACIONAL,,,,50181900,H87,16,2
7,7.-R - S,189,189,189,1,REJA,1.-PAN,1.-PAN,,,,1,1,0,8,0,0,0,0,8,8,8,0,0,0,189,1,189,0,Activo,MXN.-MONEDA NACIONAL,,,,50181900,H87,16,2
7,7.-R - S,190,190,190,1,RIEL DE FRESA O PIÑA,1.-PAN,1.-PAN,,,,1,1,0,9,0,0,0,0,9,9,9,0,0,0,190,1,190,0,Activo,MXN.-MONEDA NACIONAL,,,,50181900,H87,16,2
7,7.-R - S,191,191,191,1,ROL DE CANELA,1.-PAN,1.-PAN,,,,1,1,0,17,0,0,0,0,17,17,17,0,0,0,191,1,191,0,Activo,MXN.-MONEDA NACIONAL,,,,50181900,H87,16,2
7,7.-R - S,192,192,192,1,ROLLO DE JAMON Y QUESO PHILADELPHIA,1.-PAN,1.-PAN,,,,1,1,0,13,0,0,0,0,13,13,13,0,0,0,192,1,192,0,Activo,MXN.-MONEDA NACIONAL,,,,50181900,H87,16,2
7,7.-R - S,193,193,193,1,ROLLO DE MANZANA CANELA,1.-PAN,1.-PAN,,,,1,1,0,11,0,0,0,0,11,11,11,0,0,0,193,1,193,0,Activo,MXN.-MONEDA NACIONAL,,,,50181900,H87,16,2
7,7.-R - S,194,194,194,1,ROLLO DE PIÑA CON SALVADO,1.-PAN,1.-PAN,,,,1,1,0,11,0,0,0,0,11,11,11,0,0,0,194,1,194,0,Activo,MXN.-MONEDA NACIONAL,,,,50181900,H87,16,2
7,7.-R - S,195,195,195,1,ROLLO DE QUESO ZARZA,1.-PAN,1.-PAN,,,,1,1,0,17,0,0,0,0,17,17,17,0,0,0,195,1,195,0,Activo,MXN.-MONEDA NACIONAL,,,,50181900,H87,16,2
7,7.-R - S,196,196,196,1,ROSCA BOLSA CON NUEZ,1.-PAN,1.-PAN,,,,1,1,0,8,0,0,0,0,8,8,8,0,0,0,196,1,196,0,Activo,MXN.-MONEDA NACIONAL,,,,50181900,H87,16,2
7,7.-R - S,197,197,197,1,ROSCA DE ARANDANO CON NUEZ,1.-PAN,1.-PAN,,,,1,1,0,17,0,0,0,0,17,17,17,0,0,0,197,1,197,0,Activo,MXN.-MONEDA NACIONAL,,,,50181900,H87,16,2
7,7.-R - S,198,198,198,1,ROSCA C. DE ARANDANO CON NUEZ,1.-PAN,1.-PAN,,,,1,1,0,200,0,0,0,0,200,200,200,0,0,0,198,1,198,0,Activo,MXN.-MONEDA NACIONAL,,,,50181900,H87,16,2
7,7.-R - S,199,199,199,1,ROSCA DE NARANJA,1.-PAN,1.-PAN,,,,1,1,0,17,0,0,0,0,17,17,17,0,0,0,199,1,199,0,Activo,MXN.-MONEDA NACIONAL,,,,50181900,H87,16,2
7,7.-R - S,200,200,200,1,ROSCA C. DE NARANJA,1.-PAN,1.-PAN,,,,1,1,0,200,0,0,0,0,200,200,200,0,0,0,200,1,200,0,Activo,MXN.-MONEDA NACIONAL,,,,50181900,H87,16,2
7,7.-R - S,201,201,201,1,ROSCA DE CHOCOLATE RELLENA DE QUESO ZARZA,1.-PAN,1.-PAN,,,,1,1,0,17,0,0,0,0,17,17,17,0,0,0,201,1,201,0,Activo,MXN.-MONEDA NACIONAL,,,,50181900,H87,16,2
7,7.-R - S,202,202,202,1,ROSCA C. DE CHOCOLATE RELLENA DE QUESO ZARZA,1.-PAN,1.-PAN,,,,1,1,0,200,0,0,0,0,200,200,200,0,0,0,202,1,202,0,Activo,MXN.-MONEDA NACIONAL,,,,50181900,H87,16,2
7,7.-R - S,203,203,203,1,ROSCA DE VAINILLA RELLENA DE QUESO ZARZA,1.-PAN,1.-PAN,,,,1,1,0,17,0,0,0,0,17,17,17,0,0,0,203,1,203,0,Activo,MXN.-MONEDA NACIONAL,,,,50181900,H87,16,2
