Catálogo de productos,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,7.-R - S,204,204,204,1,ROSCA C. DE VAINILLA RELLENA DE QUESO ZARZA,1.-PAN,1.-PAN,,,,1,1,0,200,0,0,0,0,200,200,200,0,0,0,204,1,204,0,Activo,MXN.-MONEDA NACIONAL,,,,50181900,H87,16,2
7,7.-R - S,205,205,205,1,ROSCA DE CANELA RELLENA DE FRESA,1.-PAN,1.-PAN,,,,1,1,0,8,0,0,0,0,8,8,8,0,0,0,205,1,205,0,Activo,MXN.-MONEDA NACIONAL,,,,50181900,H87,16,2
7,7.-R - S,206,206,206,1,ROSCA C. DE CANELA RELLENA DE FRESA,1.-PAN,1.-PAN,,,,1,1,0,8,0,0,0,0,8,8,8,0,0,0,206,1,206,0,Activo,MXN.-MONEDA NACIONAL,,,,50181900,H87,16,2
7,7.-R - S,207,207,207,1,RUEDA DE MANTECA,1.-PAN,1.-PAN,,,,1,1,0,7,0,0,0,0,7,7,7,0,0,0,207,1,207,0,Activo,MXN.-MONEDA NACIONAL,,,,50181900,H87,16,2
7,7.-R - S,208,208,208,1,SACRISTAN,1.-PAN,1.-PAN,,,,1,1,0,9,0,0,0,0,9,9,9,0,0,0,208,1,208,0,Activo,MXN.-MONEDA NACIONAL,,,,50181900,H87,16,2
8,8.-T - Z,219,219,219,1,TABASQUEÑO,1.-PAN,1.-PAN,,,,1,1,0,8,0,0,0,0,8,8,8,0,0,0,219,1,219,0,Activo,MXN.-MONEDA NACIONAL,,,,50181900,H87,16,2
8,8.-T - Z,220,220,220,1,TAPADO O MORDIDA,1.-PAN,1.-PAN,,,,1,1,0,8,0,0,0,0,8,8,8,0,0,0,220,1,220,0,Activo,MXN.-MONEDA NACIONAL,,,,50181900,H87,16,2
8,8.-T - Z,221,221,221,1,TEJAMANI DE MANTECA CON AZUCAR,1.-PAN,1.-PAN,,,,1,1,0,7,0,0,0,0,7,7,7,0,0,0,221,1,221,0,Activo,MXN.-MONEDA NACIONAL,,,,50181900,H87,16,2
8,8.-T - Z,222,222,222,1,TOSTADA DE CANELA,1.-PAN,1.-PAN,,,,1,1,0,7,0,0,0,0,7,7,7,0,0,0,222,1,222,0,Activo,MXN.-MONEDA NACIONAL,,,,50181900,H87,16,2
8,8.-T - Z,223,223,223,1,TOSTADAS DE MANTEQUILLA,1.-PAN,1.-PAN,,,,1,1,0,15,0,0,0,0,15,15,15,0,0,0,223,1,223,0,Activo,MXN.-MONEDA NACIONAL,,,,50181900,H87,16,2
8,8.-T - Z,224,224,224,1,TRONCO DE CANELA,1.-PAN,1.-PAN,,,,1,1,0,7,0,0,0,0,7,7,7,0,0,0,224,1,224,0,Activo,MXN.-MONEDA NACIONAL,,,,50181900,H87,16,2
8,8.-T - Z,225,225,225,1,"VIENESA DE CREMA, COCO, HIGO Y NUEZ",1.-PAN,1.-PAN,,,,1,1,0,17,0,0,0,0,17,17,17,0,0,0,225,1,225,0,Activo,MXN.-MONEDA NACIONAL,,,,50181900,H87,16,2
8,8.-T - Z,227,227,227,1,VOLCAN,1.-PAN,1.-PAN,,,,1,1,0,8,0,0,0,0,8,8,8,0,0,0,226,1,227,0,Activo,MXN.-MONEDA NACIONAL,,,,50181900,H87,16,2
8,8.-T - Z,226,226,226,1,VOLTEADO DE NUEZ,1.-PAN,1.-PAN,,,,1,1,0,13,0,0,0,0,13,13,13,0,0,0,227,1,226,0,Activo,MXN.-MONEDA NACIONAL,,,,50181900,H87,16,2
17,17.-ROSCA DE REYES,218,218,218,1,ROSCA DE REYES NARANJA MINI,1.-PAN,1.-PAN,,,,1,1,0,40,0,0,0,0,40,40,40,0,0,0,200,1,218,0,Activo,MXN.-MONEDA NACIONAL,,,,50181900,H87,16,2
17,17.-ROSCA DE REYES,209,209,209,1,ROSCA DE REYES NARANJA MEDIANA,1.-PAN,1.-PAN,,,,1,1,0,190,0,0,0,0,190,190,190,0,0,0,201,1,209,0,Activo,MXN.-MONEDA NACIONAL,,,,50181900,H87,16,2
17,17.-ROSCA DE REYES,210,210,210,1,ROSCA DE REYES NARANJA GRANDE,1.-PAN,1.-PAN,,,,1,1,0,290,0,0,0,0,290,290,290,0,0,0,202,1,210,0,Activo,MXN.-MONEDA NACIONAL,,,,50181900,H87,16,2
17,17.-ROSCA DE REYES,211,211,211,1,ROSCA DE REYES NARANJA JUMBO,1.-PAN,1.-PAN,,,,1,1,0,390,0,0,0,0,390,390,390,0,0,0,203,1,211,0,Activo,MXN.-MONEDA NACIONAL,,,,50181900,H87,16,2
17,17.-ROSCA DE REYES,1219,1219,1219,1,ROSCA DE REYES NUEZ MINI,1.-PAN,1.-PAN,,,,1,1,0,55,0,0,0,0,55,55,55,0,0,0,204,1,1219,0,Activo,MXN.-MONEDA NACIONAL,,,,50181900,H87,16,2
17,17.-ROSCA DE REYES,212,212,212,1,ROSCA DE REYES NUEZ MEDIANA,1.-PAN,1.-PAN,,,,1,1,0,270,0,0,0,0,270,270,270,0,0,0,205,1,212,0,Activo,MXN.-MONEDA NACIONAL,,,,50181900,H87,16,2
17,17.-ROSCA DE REYES,213,213,213,1,ROSCA DE REYES NUEZ GRANDE,1.-PAN,1.-PAN,,,,1,1,0,400,0,0,0,0,400,400,400,0,0,0,206,1,213,0,Activo,MXN.-MONEDA NACIONAL,,,,50181900,H87,16,2
17,17.-ROSCA DE REYES,214,214,214,1,ROSCA DE REYES NUEZ JUMBO,1.-PAN,1.-PAN,,,,1,1,0,530,0,0,0,0,530,530,530,0,0,0,207,1,214,0,Activo,MXN.-MONEDA NACIONAL,,,,50181900,H87,16,2
17,17.-ROSCA DE REYES,1220,1220,1220,1,ROSCA DE REYES ZARZAMORA PHIL MINI,1.-PAN,1.-PAN,,,,1,1,0,80,0,0,0,0,80,80,80,0,0,0,208,1,1220,0,Activo,MXN.-MONEDA NACIONAL,,,,50181900,H87,16,2
17,17.-ROSCA DE REYES,215,215,215,1,ROSCA DE REYES ZARZAMORA PHIL MEDIANA,1.-PAN,1.-PAN,,,,1,1,0,330,0,0,0,0,330,330,330,0,0,0,209,1,215,0,Activo,MXN.-MONEDA NACIONAL,,,,50181900,H87,16,2
17,17.-ROSCA DE REYES,216,216,216,1,ROSCA DE REYES ZARZAMORA PHIL GRANDE,1.-PAN,1.-PAN,,,,1,1,0,500,0,0,0,0,500,500,500,0,0,0,210,1,216,0,Activo,MXN.-MONEDA NACIONAL,,,,50181900,H87,16,2
17,17.-ROSCA DE REYES,217,217,217,1,ROSCA DE REYES ZARZAMORA PHIL JUMBO,1.-PAN,1.-PAN,,,,1,1,0,630,0,0,0,0,630,630,630,0,0,0,211,1,217,0,Activo,MXN.-MONEDA NACIONAL,,,,50181900,H87,16,2
9,9.-LACTEOS,237,237,237,1,NATA,1.-PAN,1.-PAN,,,,1,1,0,50,0,0,0,0,50,50,50,0,0,0,237,1,237,0,Activo,MXN.-MONEDA NACIONAL,,,,50131700,H87,16,2
9,9.-LACTEOS,238,238,238,1,LECHE ALPURA DE CHOCOLATE DE UN LITRO,1.-PAN,1.-PAN,,,,1,1,0,30,0,0,0,0,30,30,30,0,0,0,238,1,238,0,Activo,MXN.-MONEDA NACIONAL,,,,50131700,H87,16,2
9,9.-LACTEOS,239,239,239,1,LECHE ALPURA DE FRESA DE UN LITRO,1.-PAN,1.-PAN,,,,1,1,0,30,0,0,0,0,30,30,30,0,0,0,239,1,239,0,Activo,MXN.-MONEDA NACIONAL,,,,50131700,H87,16,2
9,9.-LACTEOS,240,240,240,1,LECHE ALPURA DE VAINILLA DE UN LITRO,1.-PAN,1.-PAN,,,,1,1,0,30,0,0,0,0,30,30,30,0,0,0,240,1,240,0,Activo,MXN.-MONEDA NACIONAL,,,,50131700,H87,16,2
9,9.-LACTEOS,241,241,241,1,LECHE ALPURA SEMI DE UN LITRO,1.-PAN,1.-PAN,,,,1,1,0,28,0,0,0,0,28,28,28,0,0,0,241,1,241,0,Activo,MXN.-MONEDA NACIONAL,,,,50131700,H87,16,2
9,9.-LACTEOS,242,242,242,1,LECHE ALPURA SEMI DESLACTOSADA DE UN LITRO,1.-PAN,1.-PAN,,,,1,1,0,28,0,0,0,0,28,28,28,0,0,0,242,1,242,0,Activo,MXN.-MONEDA NACIONAL,,,,50131700,H87,16,2
9,9.-LACTEOS,243,243,243,1,LECHE SANTA CLARA DESLACTOSADA DE UN LITRO,1.-PAN,1.-PAN,,,,1,1,0,28,0,0,0,0,28,28,28,0,0,0,243,1,243,0,Activo,MXN.-MONEDA NACIONAL,,,,50131700,H87,16,2
9,9.-LACTEOS,244,244,244,1,LECHE SANTA CLARA ENTERA DE UN LITRO,1.-PAN,1.-PAN,,,,1,1,0,28,0,0,0,0,28,28,28,0,0,0,244,1,244,0,Activo,MXN.-MONEDA NACIONAL,,,,50131700,H87,16,2
9,9.-LACTEOS,245,245,245,1,NUTRI DE UN LITRO,1.-PAN,1.-PAN,,,,1,1,0,21,0,0,0,0,21,21,21,0,0,0,245,1,245,0,Activo,MXN.-MONEDA NACIONAL,,,,50131700,H87,16,2
10,10.-SOBRE PEDIDO,256,256,256,1,BAGUETTE CHICO,1.-PAN,1.-PAN,,,,1,1,0,5,0,0,0,0,5,5,5,0,0,0,256,1,256,0,Activo,MXN.-MONEDA NACIONAL,,,,50181900,H87,16,2
10,10.-SOBRE PEDIDO,257,257,257,1,BARRA VIEJA HIERBAS FINAS,1.-PAN,1.-PAN,,,,1,1,0,20,0,0,0,0,20,20,20,0,0,0,257,1,257,0,Activo,MXN.-MONEDA NACIONAL,,,,50181900,H87,16,2
10,10.-SOBRE PEDIDO,258,258,258,1,BARRA VIEJA NATURAL,1.-PAN,1.-PAN,,,,1,1,0,20,0,0,0,0,20,20,20,0,0,0,258,1,258,0,Activo,MXN.-MONEDA NACIONAL,,,,50181900,H87,16,2
10,10.-SOBRE PEDIDO,259,259,259,1,BARRA VIEJA RELLENA CON QUESO PHILADELPHIA,1.-PAN,1.-PAN,,,,1,1,0,45,0,0,0,0,45,45,45,0,0,0,259,1,259,0,Activo,MXN.-MONEDA NACIONAL,,,,50181900,H87,16,2
10,10.-SOBRE PEDIDO,260,260,260,1,BOLILLO CON AJONJOLI CHICO,1.-PAN,1.-PAN,,,,1,1,0,4,0,0,0,0,4,4,4,0,0,0,260,1,260,0,Activo,MXN.-MONEDA NACIONAL,,,,50181900,H87,16,2
10,10.-SOBRE PEDIDO,261,261,261,1,BOLILLO CON AJONJOLI MEDIANO,1.-PAN,1.-PAN,,,,1,1,0,5,0,0,0,0,5,5,5,0,0,0,261,1,261,0,Activo,MXN.-MONEDA NACIONAL,,,,50181900,H87,16,2
10,10.-SOBRE PEDIDO,262,262,262,1,BOLILLO ARTESANAL CHICO,1.-PAN,1.-PAN,,,,1,1,0,3,0,0,0,0,3,3,3,0,0,0,262,1,262,0,Activo,MXN.-MONEDA NACIONAL,,,,50181900,H87,16,2
10,10.-SOBRE PEDIDO,263,263,263,1,BOLILLO ARTESANAL GRA,1.-PAN,1.-PAN,,,,1,1,0,7,0,0,0,0,7,7,7,0,0,0,263,1,263,0,Activo,MXN.-MONEDA NACIONAL,,,,50181900,H87,16,2
10,10.-SOBRE PEDIDO,264,264,264,1,BOLILLO ARTESANAL JUM,1.-PAN,1.-PAN,,,,1,1,0,12,0,0,0,0,12,12,12,0,0,0,264,1,264,0,Activo,MXN.-MONEDA NACIONAL,,,,50181900,H87,16,2
10,10.-SOBRE PEDIDO,265,265,265,1,BOLLO,1.-PAN,1.-PAN,,,,1,1,0,6.5,0,0,0,0,6.5,6.5,6.5,0,0,0,265,1,265,0,Activo,MXN.-MONEDA NACIONAL,,,,50181900,H87,16,2
10,10.-SOBRE PEDIDO,266,266,266,1,CHAPATA DE AJO PEREJIL CON QUESO PHILADELPHIA,1.-PAN,1.-PAN,,,,1,1,0,15,0,0,0,0,15,15,15,0,0,0,266,1,266,0,Activo,MXN.-MONEDA NACIONAL,,,,50181900,H87,16,2
10,10.-SOBRE PEDIDO,267,267,267,1,CHAPATA NATURAL,1.-PAN,1.-PAN,,,,1,1,0,8,0,0,0,0,8,8,8,0,0,0,267,1,267,0,Activo,MXN.-MONEDA NACIONAL,,,,50181900,H87,16,2
10,10.-SOBRE PEDIDO,268,268,268,1,CHAPATA REPOSADA,1.-PAN,1.-PAN,,,,1,1,0,8,0,0,0,0,8,8,8,0,0,0,268,1,268,0,Activo,MXN.-MONEDA NACIONAL,,,,50181900,H87,16,2
10,10.-SOBRE PEDIDO,269,269,269,1,HAMBURGUESA CHICA (MARINA),1.-PAN,1.-PAN,,,,1,1,0,7.5,0,0,0,0,7.5,7.5,7.5,0,0,0,269,1,269,0,Activo,MXN.-MONEDA NACIONAL,,,,50181900,H87,16,2
10,10.-SOBRE PEDIDO,270,270,270,1,HAMBURGUESA GRANDE,1.-PAN,1.-PAN,,,,1,1,0,9.5,0,0,0,0,9.5,9.5,9.5,0,0,0,270,1,270,0,Activo,MXN.-MONEDA NACIONAL,,,,50181900,H87,16,2
10,10.-SOBRE PEDIDO,271,271,271,1,HAMBURGUESA JUMBO,1.-PAN,1.-PAN,,,,1,1,0,10.5,0,0,0,0,10.5,10.5,10.5,0,0,0,271,1,271,0,Activo,MXN.-MONEDA NACIONAL,,,,50181900,H87,16,2
10,10.-SOBRE PEDIDO,272,272,272,1,HAMBURGUESA MEDIANA,1.-PAN,1.-PAN,,,,1,1,0,8.5,0,0,0,0,8.5,8.5,8.5,0,0,0,272,1,272,0,Activo,MXN.-MONEDA NACIONAL,,,,50181900,H87,16,2
10,10.-SOBRE PEDIDO,273,273,273,1,HOGAZAS,1.-PAN,1.-PAN,,,,1,1,0,0,0,0,0,0,0,0,0,0,0,0,273,1,273,0,Activo,MXN.-MONEDA NACIONAL,,,,50181900,H87,16,2
10,10.-SOBRE PEDIDO,274,274,274,1,HOJALDRA GRANDE,1.-PAN,1.-PAN,,,,1,1,0,9,0,0,0,0,9,9,9,0,0,0,274,1,274,0,Activo,MXN.-MONEDA NACIONAL,,,,50181900,H87,16,2
10,10.-SOBRE PEDIDO,275,275,275,1,HOJALDRA MEDIANA,1.-PAN,1.-PAN,,,,1,1,0,8,0,0,0,0,8,8,8,0,0,0,275,1,275,0,Activo,MXN.-MONEDA NACIONAL,,,,50181900,H87,16,2
10,10.-SOBRE PEDIDO,276,276,276,1,HOT DOGS,1.-PAN,1.-PAN,,,,1,1,0,7,0,0,0,0,7,7,7,0,0,0,276,1,276,0,Activo,MXN.-MONEDA NACIONAL,,,,50181900,H87,16,2
10,10.-SOBRE PEDIDO,277,277,277,1,MINIPAMBACITOS,1.-PAN,1.-PAN,,,,1,1,0,15,0,0,0,0,15,15,15,0,0,0,277,1,277,0,Activo,MXN.-MONEDA NACIONAL,,,,50181900,H87,16,2
10,10.-SOBRE PEDIDO,278,278,278,1,PAMBAZO MEXICANO,1.-PAN,1.-PAN,,,,1,1,0,4,0,0,0,0,4,4,4,0,0,0,278,1,278,0,Activo,MXN.-MONEDA NACIONAL,,,,50181900,H87,16,2
10,10.-SOBRE PEDIDO,279,279,279,1,PAN INTEGRAL,1.-PAN,1.-PAN,,,,1,1,0,7,0,0,0,0,7,7,7,0,0,0,279,1,279,0,Activo,MXN.-MONEDA NACIONAL,,,,50181900,H87,16,2
10,10.-SOBRE PEDIDO,280,280,280,1,TELERA ARTESANAL CHICA,1.-PAN,1.-PAN,,,,1,1,0,3,0,0,0,0,3,3,3,0,0,0,280,1,280,0,Activo,MXN.-MONEDA NACIONAL,,,,50181900,H87,16,2
10,10.-SOBRE PEDIDO,281,281,281,1,TELERA ARTESANAL GRANDE,1.-PAN,1.-PAN,,,,1,1,0,4.5,0,0,0,0,4.5,4.5,4.5,0,0,0,281,1,281,0,Activo,MXN.-MONEDA NACIONAL,,,,50181900,H87,16,2
10,10.-SOBRE PEDIDO,282,282,282,1,TELERA SUAVE CHICA,1.-PAN,1.-PAN,,,,1,1,0,3,0,0,0,0,3,3,3,0,0,0,282,1,282,0,Activo,MXN.-MONEDA NACIONAL,,,,50181900,H87,16,2
10,10.-SOBRE PEDIDO,283,283,283,1,TELERA SUAVE GRANDE,1.-PAN,1.-PAN,,,,1,1,0,4.5,0,0,0,0,4.5,4.5,4.5,0,0,0,283,1,283,0,Activo,MXN.-MONEDA NACIONAL,,,,50181900,H87,16,2
10,10.-SOBRE PEDIDO,284,284,284,1,TELERA SUAVE CON AJONJOLI CHICA,1.-PAN,1.-PAN,,,,1,1,0,4,0,0,0,0,4,4,4,0,0,0,284,1,284,0,Activo,MXN.-MONEDA NACIONAL,,,,50181900,H87,16,2
10,10.-SOBRE PEDIDO,285,285,285,1,TELERA SUAVE CON AJONJOLI EXTRAGRANDE,1.-PAN,1.-PAN,,,,1,1,0,9,0,0,0,0,9,9,9,0,0,0,285,1,285,0,Activo,MXN.-MONEDA NACIONAL,,,,50181900,H87,16,2
10,10.-SOBRE PEDIDO,286,286,286,1,TELERA SUAVE CON AJONJOLI GRANDE,1.-PAN,1.-PAN,,,,1,1,0,7,0,0,0,0,7,7,7,0,0,0,286,1,286,0,Activo,MXN.-MONEDA NACIONAL,,,,50181900,H87,16,2
10,10.-SOBRE PEDIDO,287,287,287,1,TELERA SUAVE CON AJONJOLI MEDIANA,1.-PAN,1.-PAN,,,,1,1,0,5,0,0,0,0,5,5,5,0,0,0,287,1,287,0,Activo,MXN.-MONEDA NACIONAL,,,,50181900,H87,16,2
11,11.-ESPORADICOS,298,298,298,1,ALMOHADA,1.-PAN,1.-PAN,,,,1,1,0,7,0,0,0,0,7,7,7,0,0,0,298,1,298,0,Activo,MXN.-MONEDA NACIONAL,,,,50181900,H87,16,2
11,11.-ESPORADICOS,299,299,299,1,PUERQUITO,1.-PAN,1.-PAN,,,,1,1,0,8,0,0,0,0,8,8,8,0,0,0,299,1,299,0,Activo,MXN.-MONEDA NACIONAL,,,,50181900,H87,16,2
11,11.-ESPORADICOS,300,300,300,1,BOLINACHOS,1.-PAN,1.-PAN,,,,1,1,0,17,0,0,0,0,17,17,17,0,0,0,300,1,300,0,Activo,MXN.-MONEDA NACIONAL,,,,50181900,H87,16,2
11,11.-ESPORADICOS,301,301,301,1,BUÑUELOS,1.-PAN,1.-PAN,,,,1,1,0,8,0,0,0,0,8,8,8,0,0,0,301,1,301,0,Activo,MXN.-MONEDA NACIONAL,,,,50181900,H87,16,2
11,11.-ESPORADICOS,302,302,302,1,BURRITAS,1.-PAN,1.-PAN,,,,1,1,0,8,0,0,0,0,8,8,8,0,0,0,302,1,302,0,Activo,MXN.-MONEDA NACIONAL,,,,50181900,H87,16,2
11,11.-ESPORADICOS,303,303,303,1,CALABAZA CON CREMA PASTELERA,1.-PAN,1.-PAN,,,,1,1,0,12,0,0,0,0,12,12,12,0,0,0,303,1,303,0,Activo,MXN.-MONEDA NACIONAL,,,,50181900,H87,16,2
11,11.-ESPORADICOS,304,304,304,1,COCKTEL DE CHOCOLATE,1.-PAN,1.-PAN,,,,1,1,0,8,0,0,0,0,8,8,8,0,0,0,304,1,304,0,Activo,MXN.-MONEDA NACIONAL,,,,50181900,H87,16,2
11,11.-ESPORADICOS,305,305,305,1,DONA DECORADA,1.-PAN,1.-PAN,,,,1,1,0,13,0,0,0,0,13,13,13,0,0,0,305,1,305,0,Activo,MXN.-MONEDA NACIONAL,,,,50181900,H87,16,2
11,11.-ESPORADICOS,306,306,306,1,COLADERAS,1.-PAN,1.-PAN,,,,1,1,0,7,0,0,0,0,7,7,7,0,0,0,306,1,306,0,Activo,MXN.-MONEDA NACIONAL,,,,50181900,H87,16,2
11,11.-ESPORADICOS,307,307,307,1,DOMINO CON CHANTILLY Y RAYAS DE CHOCOLATE,1.-PAN,1.-PAN,,,,1,1,0,9,0,0,0,0,9,9,9,0,0,0,307,1,307,0,Activo,MXN.-MONEDA NACIONAL,,,,50181900,H87,16,2
11,11.-ESPORADICOS,308,308,308,1,DOMINO CON GRANILLO DE COLORES,1.-PAN,1.-PAN,,,,1,1,0,9,0,0,0,0,9,9,9,0,0,0,308,1,308,0,Activo,MXN.-MONEDA NACIONAL,,,,50181900,H87,16,2
11,11.-ESPORADICOS,309,309,309,1,DOMINO INTEGRAL,1.-PAN,1.-PAN,,,,1,1,0,10,0,0,0,0,10,10,10,0,0,0,309,1,309,0,Activo,MXN.-MONEDA NACIONAL,,,,50181900,H87,16,2
11,11.-ESPORADICOS,310,310,310,1,DOMINO SALPICADO DE CHOCOLATE,1.-PAN,1.-PAN,,,,1,1,0,9,0,0,0,0,9,9,9,0,0,0,310,1,310,0,Activo,MXN.-MONEDA NACIONAL,,,,50181900,H87,16,2
